微分積分学第一・演習H（48～53）,教科書,「解析入門I」・杉浦光夫・東京大学出版会
微分積分学第一・演習A(1～7),教科書,"解析入門 I，杉浦光夫,  基礎数学2, 東京大学出版会，1982."
修士キャリアデザインA2,教科書,市販教科書は使わず、担当教員が用意した内容を毎回講義資料としてOCW-iにアップする。
微分積分学第一・演習I（54～60）,教科書,「理工系の微分積分学」吹田信之・神保経彦　学術図書出版社
言語学Ｃ,教科書,特に購入の必要はないが、以下を読むことを推薦する。
言語学Ｃ,教科書,"William O'Gradyら, Contemporary Linguistics, An Introduction. Chapter 11~14,Bedford/St.Martin's."
言語学Ｃ,教科書,"(言語学A,B,Cを通して受講する学生には強く推奨する)							"
言語学Ｃ,教科書,"Eric R. Kandelら, Principles of Neural Science, Mc Graw Hill, Part IX."
言語学Ｃ,教科書,(生命理工学院の300番台授業、「基礎神経科学」及び400番台授業、「神経科学」でそれに沿った授業をするので、それらを受講する学生には強く推奨する)
言語学Ｃ,教科書,"Scott A. Huettel et al., Functional Magnetic Resonance Imaging, Second Edition, Sinauer Associates, Inc."
言語学Ｃ,教科書,(系でMRIを専門にしたい学生には強く推奨する)
テクニカルディスカッションA,教科書,無し
文系エッセンス２６：国際関係論,教科書,佐藤史郎、川名晋史（他編）『日本外交の論点』（法律文化社、2018年）
文系エッセンス２６：国際関係論,教科書,ISBN: 978-4-589-03903-3
社会科学系ゼミ（法学ゼミ）１,教科書,荘司 雅彦「13歳からの法学部入門」 (幻冬舎新書)を利用する。 (各自購入すること）
力学基礎１B,教科書,力学　戸田盛和
科学・技術の最前線a,教科書,特に定めない。
社会科学系ゼミ（法学ゼミ）導入１,教科書,社会科学系ゼミ（法学）履修者の参加者とともに，学期毎に相談して決定する。
社会科学系ゼミ（法学ゼミ）導入１,教科書,2020年は、荘司 雅彦 「13歳からの法学部入門」 (幻冬舎新書)を利用する。各自購入すること。
教養特論：現代社会論,教科書,必要に応じて指示する。
科学・技術の最前線d,教科書,特に定めない。
東工大立志プロジェクト28,教科書,東工大立志プロジェクトガイドブック
テクノロジーマネジメント概論A,教科書,市販教科書は使わず、担当教員が用意した内容を毎回講義資料としてプリントして配布すると同時にOCW-iにアップする。
修士キャリアプランA2,教科書,なし。
キャリア、パーソナリティ、ライフスタイルのバランス戦略B,教科書,無し
キャリア、パーソナリテイ、ライフスタイルのバランス戦略の基礎B,教科書,無し
科学・技術の最前線b,教科書,特に定めない。
博士キャリアプランA,教科書,なし。
ALP研修基礎A,教科書,無し。
知的財産概論,教科書,講師配布資料、特許庁テキスト「平成27年度知的財産権 制度説明会（初心者向け）テキスト『知的財産権制度入門』」（特許庁HPよりPDF資料を無料入手可）
文系エッセンス３７：科学史,教科書,特になし。
物理学演習第一b,教科書,授業で指定のもの
TOEIC対策セミナー第一,教科書,『レベル別 TOEIC® L&amp;Rテスト実力養成コース：中級編』（金星堂）ISBN978-4-7647-4090-7
テクニカルディスカッションB,教科書,無し
文系エッセンス３４：表象文化論,教科書,指定しない。
文系エッセンス４８：数理科学史,教科書,"David Orrell (2007), Apollo’s Arrow: The Science of Prediction and the Future of Everything, Harper Perennial."
日本人も気づいていない日本の文化とビジネスA,教科書,無し
物理学演習第一l,教科書,授業で指定のもの
意思決定論Ｂ,教科書,猪原健弘、「合理性と柔軟性－競争と社会の非合理戦略I」、勁草書房、2002年（1.1節、2章、3章、4章、5章）（ISBN-10: 4326502223、ISBN-13: 978-4326502226）
政治学Ｃ,教科書,特にない。毎回レジュメを配布する。
宇宙地球科学ＡA,教科書,宇宙地球科学，佐藤文衛・綱川秀夫著，講談社
宇宙地球科学ＡB,教科書,宇宙地球科学，佐藤文衛・綱川秀夫著，講談社
修士キャリアデザイン演習A1,教科書,指定なし
東工大立志プロジェクト8,教科書,東工大立志プロジェクトガイドブック
博士キャリアデザインA,教科書,市販教科書は使わず、担当教員が用意した内容を毎回講義資料としてプリントして配布すると同時にOCW-iにアップする。
力学基礎１N,教科書,講義ノートのpdfを事前に配布。
情報リテラシ第一1a(IL1),教科書,なし
文系エッセンス３１：シナジー社会論,教科書,今田高俊・舘岡康雄編著 『シナジー社会論』 （東京大学出版会）
世界を知る：東アジア,教科書,参考映画作品と、パワーポイントで作成した教材などを使う。
融合系ゼミ（意思決定論）導入１,教科書,必要に応じて指定する。
文系エッセンス４０：人間文化論,教科書,ヴィクトール・フランクルの『夜と霧』（池田香代子訳・みすず書房）、『それでも人生にYESと言う』（山田邦男／松田美穂訳・春秋社）。
文系エッセンス４０：人間文化論,教科書,
文系エッセンス４０：人間文化論,教科書,＊可能であれば、上記ニ冊を入手することが望ましいが、書籍の購入が困難な場合は、別途、講師（若松）もしくはアシスタントに連絡してください。
図学・図形デザイン第一,教科書,「図学概論」（須藤利一著，東京大学出版会）
東工大立志プロジェクト18,教科書,東工大立志プロジェクトガイドブック
文系エッセンス３５：メディア論,教科書,特に使用しない。その都度プリントを用意する予定
人間文化論Ｂ,教科書,内村鑑三『代表的日本人』『後世への最大遺物』（岩波文庫）。
人間文化論Ｂ,教科書,
人間文化論Ｂ,教科書,*可能であれば、上記ニ冊を入手することが望ましいが、書籍の購入が困難な場合は、別途、講師（若松）もしくはアシスタントに連絡してください。
日本語・日本文化研究1,教科書,特に指定しない。
修士キャリアプランB,教科書,なし。
力学基礎１P,教科書,古典力学
物理学演習第一k,教科書,授業で指定のもの
物理学演習第一p,教科書,授業で指定のもの
国際関係論Ｂ,教科書,特になし。毎回レジュメを配布する。
TOEFL対策セミナー（リーディング＆ライティング）第一5,教科書,"Lucas, 川端,　鈴木. 『TOEFL iBTテスト英語4技能完全対策演習』（松柏社, 2017）"
TOEFL対策セミナー（リーディング＆ライティング）第一5,教科書,"妻鳥, Stafford, 松井, 水本.『TOEFL TEST英単語スピードマスター(CD2枚付)』(Jリサーチ出版, 2006)"
環境安全論B,教科書,特になし。各担当教員に応じて講義資料をOCW-iにアップロードし配布予定。
科学・技術の最前線c,教科書,特に定めない。
世界を知る：ヨーロッパ,教科書,なし。毎回レジュメを配布する。
線形代数学第一・演習K(68～73),教科書,村山光孝『工学のための線形代数』（数理工学社）
有機化学基礎J,教科書,理工系学生のための基礎化学　有機化学 2020年度版，鈴木他，化学同人
生命科学基礎第一１A,教科書,スター「生物学」（東京化学同人）
環境安全論B,教科書,特になし。各担当教員に応じて講義資料をOCW-iにアップロードし配布予定。
東工大立志プロジェクト1,教科書,東工大立志プロジェクトガイドブック
経済学Ａ,教科書,特に指定しない。講義資料を配布する。
微分積分学第一・演習F(34～40),教科書,理工系の微分積分学・吹田信之，新保経彦・学術図書出版
微分積分学第一・演習L（74～80）,教科書,「入門微分積分」 三宅敏恒・培風館
環境安全論A,教科書,特になし。各担当教員に応じて講義資料をOCW-iにアップロードし配布予定。
教養特論：大学史,教科書,必要な資料は事前にOCW-iにアップする。
教育工学,教科書,"・松田稔樹, 星野敦子, 波多野和彦(2013)　学習者とともに取り組む授業改善－授業設計・教育の方法および技術・学習評価－, 学文社"
教育工学,教科書,"・松田稔樹, 星野敦子, 狩野浩二, 津吹卓(2012)　自ら学び考える教職教養－教育課程・制度・法規－, 学文社"
力学基礎１L,教科書,古典力学
社会モデリングＣ,教科書,なし
リカレント教育発展研修1A,教科書,特になし
文系エッセンス１７：心理学,教科書,なし。
修士キャリアデザインB2,教科書,市販教科書は使わず、担当教員が用意した内容を毎回講義資料としてOCW-iにアップする。
文系エッセンス３０：日本の詩,教科書,プリント
力学基礎１K,教科書,力学　戸田盛和
アカデミックライティング第十三1,教科書,"Glasman-Deal, Hilary. 2010. Science Research Writing: For Non-Native Speakers of English. London: Imperial College Press. (ISBN-13: 978-1-84816-31-2)"
サイエンティフィックコミュニケーション,教科書,無し
修士キャリアデザイン演習A2,教科書,指定なし
博士キャリアプランB,教科書,なし。
リーダーシップ・グループワーク基礎IS,教科書,随時授業内で示す
力学基礎１F,教科書,古典力学
国際関係論Ｃ,教科書,特になし。毎回レジュメを配布する。
情報リテラシ第一3b(IL1),教科書,なし
日本語会話中級31QA,教科書,指定しない。適宜資料を配布する。
力学基礎１C,教科書,プリントを使用します
力学基礎１I,教科書,サーウェイ基礎物理学〈1〉力学 
力学基礎１I,教科書,ISBN : 978-4807908301
力学基礎１I,教科書,
力学基礎１I,教科書,サーウェイ基礎物理学〈4〉力学・電磁気学演習
力学基礎１I,教科書,ISBN : 978-4807908332
東工大立志プロジェクト31,教科書,東工大立志プロジェクトガイドブック
国際文化論：アジア・アフリカ,教科書,特になし
心身のタフネス1,教科書,指定なし．
TOEFL対策セミナー（リスニング＆スピーキング）第一3,教科書,Get Ready for the TOEFL IBT: Listening and Reading
グローバル企業の研究開発実践論E,教科書,市販教科書は使わず、担当教員が用意した内容を毎回講義資料として活用する。
社会科学系ゼミ（心理学）導入１,教科書,なし
物理学演習第一o,教科書,授業で指定のもの
物理学演習第一j,教科書,授業で指定のもの
無機化学基礎H,教科書,理工系学生のための基礎化学　無機化学　2020年度版，植草他，化学同人
文化人類学Ａ,教科書,教科書は使用しない。資料は毎回の授業で配布する。
意思決定論Ａ,教科書,なし。
教養特論：スポーツ科学,教科書,指定なし
TOEFL対策セミナー（リスニング＆スピーキング）第一1,教科書,The Official Guide to the TOEFL Test Fifth Edition
英語スピーキング演習第十三1,教科書,"Paul Dummett, Helen Stephenson, and Lewis Lansford, Keynote Proficient (National Geographic Learning, 2017)"
日本語第一A,教科書,特に指定しない。
情報リテラシ第二1a(IL2),教科書,なし
ALP研修基礎B,教科書,無し。
物理学演習第一f,教科書,授業で指定のもの
統計学Ａ,教科書,授業で指示する．
哲学Ｂ,教科書,指定なし
心理・教育測定演習A,教科書,教科書を指定する予定であるが、間に合わなければ配布する
学びのデザイン,教科書,鈴木克明，美馬のゆり（編著）（2018）学習設計マニュアル - 「おとな」になるためのインストラクショナルデザイン，北大路書房
表象文化論Ａ,教科書,指定しない。
グローバルリーダーシップ実践,教科書,"The Student Leadership Challenge: Five Practices for Becoming an Exemplary Leader 3rd Edition, James Kouzes and Barry Posner"
微分積分学第一・演習E(28～33),教科書,「理工系の微分積分学」・吹田信之，新保経彦・学術図書出版
宗教学Ｃ,教科書,特になし。
英語スピーキング演習第一1,教科書,Handouts
TOEFL対策セミナー（リーディング＆ライティング）第五,教科書,ALL-ROUND PRACTICE FOR THE TOEFL TEST『TOEFLテスト攻略のための総合演習』（南雲堂）
発達と学習Ⅰ,教科書,原則として、講義用のハンドアウトを用いて行う
文系エッセンス１４：歴史学,教科書,指定しない。
英語スピーキング演習第十三2,教科書,Materials provided
情報リテラシ第一2a(IL1),教科書,なし
技術経営Ⅱ,教科書,教科書の指定は無し
日本文化演習1:ことばと文化1QB,教科書,Not specified.
微分積分学第一・演習U,教科書,Instructions are given in class
力学基礎１J,教科書,特に指定しない
情報リテラシ第一5c(IL1),教科書,なし
TOEFL対策セミナー（リーディング＆ライティング）第一3,教科書,"Lucas, 川端,　鈴木. 『TOEFL iBTテスト英語4技能完全対策演習』（松柏社, 2017）"
TOEFL対策セミナー（リーディング＆ライティング）第一3,教科書,"妻鳥, Stafford, 松井, 水本.『TOEFL TEST英単語スピードマスター(CD2枚付)』(Jリサーチ出版, 2006)"
教養特論：生物学史,教科書,使用しない。
スペイン語初級１S01,教科書,テジョ・マロト (1982) 『スペイン語12課』 白水社. 
スペイン語初級１S01,教科書,二宮哲 (2014) 『スペイン語文法の要点』 朝日出版社.
横断科目２１：未来社会デザイン論,教科書,なし
微分積分学第一・演習B(8～13),教科書,入門微分積分，三宅敏恒，培風館
微分積分学第一・演習D(21～27),教科書,「理工系の微分積分学」吹田信之，新保経彦　学術図書出版
物理学演習第一i,教科書,授業で指定のもの
有機化学基礎M,教科書,理工系学生のための基礎化学　有機化学 2020年度版，鈴木他，化学同人
東工大立志プロジェクト29,教科書,東工大立志プロジェクトガイドブック
中国語セミナー（入門・基礎）１,教科書,新概念チヤイニーズ(陳焔他　白帝社)
アカデミックプレゼンテーション第十三3,教科書,There is no required textbook in this course.
文系エッセンス１：人間力を育む,教科書,特になし。必要な資料は随時配布する。
スペイン語１a,教科書,テジョ・マロト (1982) 『スペイン語12課』 白水社. 
スペイン語１a,教科書,二宮哲 (2014) 『スペイン語文法の要点』 朝日出版社.
文系エッセンス２０：西洋思想1,教科書,特になし
修士研究インターンシップA,教科書,特に無し
力学基礎１E,教科書,"力学 (物理入門コース 新装版), 戸田盛和, 岩波書店"
科学技術社会論・科学技術政策Ｂ,教科書,藤垣裕子他『科学技術社会論の技法』東京大学出版会
国際文化論：ヨーロッパ・ラテンアメリカ,教科書,特になし
TOEFL対策セミナー（リーディング＆ライティング）第一1,教科書,TOEFL iBT テスト形式で磨くアカデミック英語（朝日出版社）
リカレント教育発展研修4A,教科書,特になし
社会科学系ゼミ（政策とメディアの社会学）導入１,教科書,適宜指示する。
社会動向の理解と分析,教科書,指定しない
文系エッセンス２４：社会思想史1,教科書,プリント配布
教養特論：データとトピックで知る日本経済,教科書,特になし
ものつくり,教科書,特になし。
微分積分学第一・演習C(14～20),教科書,指定なし
微分積分学第一・演習K（68～73）,教科書,「入門微分積分」三宅 敏恒著 （培風館）
線形代数学第一・演習C（14～20）,教科書,「線型代数入門」・齋藤正彦・東京大学出版会
力学基礎１G,教科書,力学　戸田盛和　岩波書店
物理学実験第一Mo,教科書,垣本史雄，江間健司編：基礎物理学実験，東京教学社
生命科学基礎第一１B,教科書,スター「生物学」（東京化学同人）
図学製図,教科書,「図学概論」（須藤利一著，東京大学出版会）
東工大立志プロジェクト13,教科書,東工大立志プロジェクトガイドブック
文化人類学Ｃ,教科書,教科書は使用しない。資料は毎回の授業で配布する。
融合系ゼミ（意思決定論）１,教科書,必要に応じて指定する。
TOEFL対策セミナー第十三1,教科書,Longman Preparation Course for the TOEFLiBT Test. 3rd Edition. 
TOEFL対策セミナー第十三1,教科書,Deborah Phillips Pearson Education 2015. ISBN 10:0-13-324802-X
アカデミックライティング第十三2,教科書,Ready to Write 3: From Paragraph to Essay (Third Edition)
リーダーシップアドバンス1,教科書,必要に応じて配布する
日本文化演習：適応,教科書,講義資料を配付する。
情報リテラシ第一3a(IL1),教科書,なし
日本語演習11QA,教科書,特に指定しない。
TOEFL対策セミナー（リーディング＆ライティング）第一2,教科書,Handouts
リーダーシップ道場7,教科書,授業時に新書を指定する予定です．
表象文化論Ｃ,教科書,指定しない。
金融機関のデジタルイノベーション,教科書,指定しない。
力学基礎１O,教科書,戸田盛和「力学（物理入門コース新装版）」岩波書店
力学基礎１M,教科書,培風館「基礎物理学 力学」秋光純・秋光正子 ・松川宏・越野和樹
物理学実験第一Fr,教科書,垣本史雄，江間健司編：基礎物理学実験，東京教学社
生命科学基礎第一１H,教科書,スター「生物学」（東京化学同人）
環境安全論A,教科書,特になし。各担当教員に応じて講義資料をOCW-iにアップロードし配布予定。
東工大立志プロジェクト24,教科書,東工大立志プロジェクトガイドブック
統計学Ｂ,教科書,授業で指示する．
意思決定論Ｃ,教科書,猪原健弘、「合理性と柔軟性－競争と社会の非合理戦略I」、勁草書房、2002年（1.2節、2.1節、7章、8章、9章）（ISBN-10: 4326502223、ISBN-13: 978-4326502226）
マルチメディアと表現技法,教科書,高橋佑磨ほか「伝わるデザインの基本」 技術評論社（2016）
中級日本語11QA,教科書,中級へ行こう (スリーエーネットワーク）
文系エッセンス１１：法学,教科書,芦部信喜・高橋和之補訂「憲法　第六版」岩波書店、ISBN-13: 978-4000227995
日本語第一B,教科書,特に指定しない。
情報リテラシ第一6b(IL1),教科書,なし
情報リテラシ第二2b(IL2),教科書,なし
修士キャリアデザイン演習B1,教科書,指定なし
TOEFL対策セミナー（リスニング＆スピーキング）第一2,教科書,Handouts
グローバルプレゼンテーションA,教科書,特定の教科書は用いない。本科目はアイディアや創造性、実践的なプレゼンテーションスキルの涵養に重きを置いている。
ALP研修Ⅲ（国内研修）A,教科書,無し
TOEFL対策セミナー（リーディング＆ライティング）第一4,教科書,The textbook will not be used and handouts will be delivered.
微分積分学第一・演習J（61～67）,教科書,「入門微分積分」三宅敏恒，培風館
力学基礎１D,教科書,戸田盛和　物理入門コース新装版力学　岩波書店
力学基礎２B,教科書,戸田盛和　力学
物理学演習第一a,教科書,授業で指定のもの
無機化学基礎A,教科書,理工系学生のための基礎化学　無機化学　2020年度版，植草他，化学同人
生命科学基礎第一１E,教科書,スター「生物学」（東京化学同人）
生命科学基礎第一１G,教科書,スター「生物学」（東京化学同人）
生命科学基礎第一２D,教科書,スター「生物学」（東京化学同人）
健康科学概論A1,教科書,特になし
東工大立志プロジェクト17,教科書,東工大立志プロジェクトガイドブック
社会学Ａ,教科書,"老川慶喜, 2016, 『もう一度読む 山川日本戦後史』山川出版社．"
政治学Ｂ,教科書,特にない。毎回、レジュメを配布する。関係する資料についても適宜配布する。
社会学Ｃ,教科書,文部省・総務省，2015，「私たちが拓く日本の未来 有権者として求められる力を身に付けるために」（http://www.soumu.go.jp/main_content/000378558.pdf）．
社会学Ｃ,教科書,西田亮介編，2016，『民主主義』幻冬舎．
英語第五10-RW,教科書,"Pathways Second Edition: Reading, Writing, and Critical Thinking, 3A, National Geographic Learning"
ドイツ語初級１D11,教科書,担当教員が指定するもの
中級日本語31QA,教科書,中級を学ぼう 日本語の文型と表現５６ 中級前期　第２版(スリーエーネットワーク）
中級日本語31QA,教科書,ISBN： 9784883197880
アカデミックプレゼンテーション第十三1,教科書,"Powell, Mark. 2010. Dynamic Presentations (Cambridge Business Skills). Cambridge: Cambridge University Press. (ISBN: 978-0-521-15004-0)"
情報リテラシ第一4b(IL1),教科書,なし
情報リテラシ第一6c(IL1),教科書,なし
初級日本語11QC,教科書,山崎 佳子、 土井 みつる　Basic Japanese for Students はかせ〈1〉　スリーエーネットワーク ISBN-13: 978-4883194056
ALP研修I(ティーチング)B,教科書,無し。
日本語会話初中級11QA,教科書,指定しない。適宜資料を配布する。
英語第三再3,教科書,『ニュースメディアの英語2020』（朝日出版社）
ロシア語初級１R05,教科書,桑野隆『初級ロシア語２０課』、白水社、２０１６年（２０１２年）。事前に入手し、最初の授業に持参すること。
博士キャリアデザインB,教科書,市販教科書は使わず、担当教員が用意した内容を毎回講義資料としてプリントして配布すると同時にOCW-iにアップする。
情報リテラシ第一EN(IL1),教科書,なし
社会課題の認知ワークショップI,教科書,指定なし
微分積分学第一・演習G（41～47）,教科書,『入門微分積分』三宅敏恒・培風館
線形代数学第一・演習A（1～7）,教科書,村山光孝，工学のための線形代数，数理工学社
線形代数学第一・演習I(54～60),教科書,加藤文元、「大学教養 線形代数」、数研出版
物理学演習第一d,教科書,授業で指定のもの
有機化学基礎L,教科書,理工系学生のための基礎化学　有機化学 2020年度版，鈴木他，化学同人
生命科学基礎第一１C,教科書,スター「生物学」（東京化学同人）
生命科学基礎第一１D,教科書,スター「生物学」（東京化学同人）
生命科学基礎第一１F,教科書,スター「生物学」（東京化学同人）
健康科学概論A3,教科書,特になし
法学（民事法）Ａ,教科書,教科書は特に指定しません。
法学（民事法）Ａ,教科書,東工大MOOC「Basic Japanese Civil Law」のコース内容に従って進めています。
法学（民事法）Ａ,教科書,https://www.citl.titech.ac.jp/japaneselaw/
国際関係論Ａ,教科書,特になし。毎回レジュメを配布する。
芸術Ｂ,教科書,主体的な鑑賞を重視するため、教科書は指定しない。
教職概論Ａ,教科書,適宜、配布する。
教職概論Ａ,教科書,秋田喜代美・佐藤学（編）、2015、『新しい時代の教職入門【改訂版】』、有斐閣。
教職概論Ａ,教科書,佐藤学、2015、『専門家として教師を育てる―教師教育改革のグランドデザイン―』、岩波書店。
教職概論Ａ,教科書,高橋浩・金田健司（編）、2019、『教育の本質と教師の学び』、学文社。
初級日本語11QA,教科書,山崎 佳子、 土井 みつる　Basic Japanese for Students はかせ〈1〉　スリーエーネットワーク ISBN-13: 978-4883194056
心理・教育測定演習B,教科書,教科書を指定する予定であるが、間に合わなければ配布する
日本語第一C,教科書,特に指定しない。
情報リテラシ第二6c(IL2),教科書,なし
技術経営Ⅰ,教科書,特になし
メディア論Ｃ,教科書,特に使用しない。
線形代数学第一・演習J(61～67),教科書,村山光孝『工学のための線形代数』（数理工学社）
力学基礎２I,教科書,サーウェイ基礎物理学〈1〉力学 
力学基礎２I,教科書,ISBN : 978-4807908301
力学基礎２I,教科書,
力学基礎２I,教科書,サーウェイ基礎物理学〈4〉力学・電磁気学演習
力学基礎２I,教科書,ISBN : 978-4807908332
物理学演習第一g,教科書,授業で指定のもの
無機化学基礎B,教科書,理工系学生のための基礎化学　無機化学　2020年度版，植草他，化学同人
無機化学基礎EnglishClass,教科書,理工系学生のための基礎化学　無機化学　2020年度版，植草他，化学同人
有機化学基礎E,教科書,理工系学生のための基礎化学　有機化学 2020年度版，鈴木他，化学同人
生命科学基礎第一２A,教科書,スター「生物学」（東京化学同人）
健康科学概論S1(申告専用）,教科書,特になし
東工大立志プロジェクト9,教科書,東工大立志プロジェクトガイドブック
科学技術社会論・科学技術政策Ａ,教科書,とくに定めない
宗教学Ｂ,教科書,特になし。
心理学Ｂ,教科書,和田万紀（編）『心理学（第3版）』　弘文堂
科学哲学Ｃ,教科書,特になし。適宜、資料などを配布する。
教養特論：日本思想史,教科書,プリント配布
英語第一30,教科書,毎回プリントを配布する。
英語第一30,教科書,授業には、毎回辞書を持参すること。
英語第二16,教科書,Handouts
英語第二16,教科書,*コロナウイルス感染拡大による影響のため、教科書使用を中止いたしました。間違えないようにお気をつけください。
英語第五4-LS,教科書,"Coffeeshop Discussions: the foundation of ""good"" discussions. Alan Bassaer. Nan'undo."
初級日本語31QB,教科書,"『大地(だいち)　2』   (スリーエーネットワーク)     ISBN-13: 978-4883195077          \2,800　+ tax『大地(だいち)　2 文型(ぶんけい)説明(せつめい)と翻訳(ほんやく)』(」)(英語版(えいごばん)ISBN-13: 978-4883195213 / 中国語版(ちゅうごくごばん) / 韓国語版(かんこくごばん))       \2,100　+ tax"
アカデミックライティング第十四2,教科書,Ready to Write 3: From Paragraph to Essay (Third Edition)
リーダーシップアドバンス2,教科書,必要に応じて配布する
文系エッセンス４：社会学,教科書,"老川慶喜, 2016, 『もう一度読む 山川日本戦後史』山川出版社．"
情報リテラシ第一1b(IL1),教科書,なし
情報リテラシ第一1c(IL1),教科書,なし
情報リテラシ第一5a(IL1),教科書,なし
情報リテラシ第一5b(IL1),教科書,なし
グローバル企業の研究開発実践論J,教科書,市販教科書は使わず、担当教員が用意した内容を毎回講義資料として活用する。
修士キャリアデザイン演習B2,教科書,指定なし
教養特論：ミュージアムから学ぶ科学・技術・文化コミュニケーション,教科書,特になし
文系エッセンス３９：意思決定論E1,教科書,該当なし。
人間文化論Ｃ,教科書,合隼雄の二著作『ユング心理学入門』、『生と死の接点』（岩波現代文庫）。講義には必ずこの二冊を持参すること。
ALP研修Ⅲ（国内研修）B,教科書,無し
日本文化演習1:ことばと文化1QC,教科書,Not specified.
線形代数学第一・演習B（8～１3）,教科書,「数研講座シリーズ 大学教養 線形代数」加藤文元，数研出版
力学基礎１A,教科書,「力学」福島雄児・杉山忠男著　（講談社）基礎物理学シリーズ
物理学演習第一c,教科書,授業で指定のもの
生命科学基礎第一２C,教科書,スター「生物学」（東京化学同人）
東工大立志プロジェクト2,教科書,東工大立志プロジェクトガイドブック
東工大立志プロジェクト5,教科書,東工大立志プロジェクトガイドブック
東工大立志プロジェクト19,教科書,東工大立志プロジェクトガイドブック
コミュニケーション論Ａ,教科書,特に使用しない。
英語第一31,教科書,On Board for More World Adventures
英語第一31,教科書,続・DVDで学ぶ世界の文化と英語
英語第一31,教科書,Scott Berlin / 小林めぐみ 著
英語第一31,教科書,"金星堂￥2,300 ( 税込 ￥2,530 )"
英語第一31,教科書,ISBN: 978-4-7647-3991-8
英語スピーキング演習第二1,教科書,Handouts
TOEIC対策セミナー第二,教科書,『レベル別 TOEIC® L&amp;Rテスト実力養成コース：中級編』（金星堂）ISBN978-4-7647-4090-7
韓国語１a,教科書,最新チャレンジ! 韓国語（白水社）
中級日本語11QB,教科書,中級へ行こう (スリーエーネットワーク）
フランス語文化演習１,教科書,『時事フランス語2020年度版』（朝日出版社）
文系エッセンス４５：シミュレーション社会科学,教科書,なし
日本語第五A,教科書,特に指定しない。
情報リテラシ第一2b(IL1),教科書,なし
情報リテラシ第一4c(IL1),教科書,なし
情報リテラシ第二2a(IL2),教科書,なし
TOEFL対策セミナー第十三2,教科書,Longman Preparation Course for the TOEFLiBT Test. 3rd Edition. 
TOEFL対策セミナー第十三2,教科書,Deborah Phillips Pearson Education 2015. ISBN 10:0-13-324802-X
日本企業研究とコミュニケーションスキルII,教科書,特になし
英語プレゼンテーション演習第一,教科書,Materials provided
